,Unnamed: 0,acousticness,artist,danceability,duration_ms,energy,instrumentalness,liveness,loudness,song_title,speechiness,tempo,valence
0,0,0.835910072962,Ed Sheeran,0.847533632287,233713.0,0.522184300341,0.0,0.127515090543,0.913192146481,Shape of You,0.139774399215,0.167892156863,0.960218231416
1,1,0.329246438601,Luis Fonsi,0.651718983558,228827.0,0.800341296928,0.0,0.125754527163,0.786896095301,Despacito - Remix,0.237371260422,0.111455529924,0.826096840191
2,2,0.300458732103,Luis Fonsi,0.600896860987,228200.0,0.750853242321,0.0,0.175050301811,0.739576439444,Despacito (Featuring Daddy Yankee),0.35998038254,0.823537421505,0.863605364856
3,3,0.0713085883804,The Chainsmokers,0.536621823617,247160.0,0.493174061433,6.85714285714e-05,0.30583501006,0.517648356497,Something Just Like This,0.0208435507602,0.224296744842,0.408956581041
4,4,0.0790812691348,DJ Khaled,0.52466367713,288600.0,0.549488054608,0.0,0.31338028169,0.791749393338,I'm the One,0.033104462972,0.0473215429963,0.823823596272
5,5,0.0,Kendrick Lamar,0.965620328849,177000.0,0.452218430034,9.66666666667e-05,0.138832997988,0.509596293845,HUMBLE.,0.16086316822,0.600762527233,0.356671970902
6,6,0.170914052863,Kygo,0.571001494768,220781.0,0.319112627986,0.0,0.110663983903,0.536730641959,It Ain't Me (with Selena Gomez),0.116233447769,0.199859028579,0.487383496249
7,7,0.0418011892202,French Montana,0.699551569507,233902.0,0.721843003413,0.0480952380952,0.154929577465,0.708030002206,Unforgettable,0.244727807749,0.183975714469,0.735167083428
8,8,0.0183392084244,Bruno Mars,0.889387144993,206693.0,0.365187713311,0.0,0.130784708249,0.717074784911,That's What I Like,0.0426679744973,0.472975137768,0.879518072289
9,9,0.0904524132015,ZAYN,0.713004484305,245200.0,0.179180887372,6.19047619048e-05,0.710764587525,0.340613280388,"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",0.0865620402158,0.344074394464,0.0
10,10,0.00342717645857,Lil Uzi Vert,0.708520179372,182707.0,0.689419795222,0.0,0.167505030181,0.562100154423,XO TOUR Llif3,0.509563511525,0.641419966679,0.357808592862
11,11,0.030573983686,The Chainsmokers,0.59043348281,221507.0,0.532423208191,7.90476190476e-06,0.129527162978,0.555261416281,Paris,0.0176557135851,0.200035242855,0.150943396226
12,12,0.333564594576,Zedd,0.629297458894,210091.0,0.491467576792,0.0,0.182595573441,0.71012574454,Stay (with Alessia Cara),0.103482099068,0.216238946559,0.468060922937
